dateEntretien,cout,temperature,humidite,consoCarburant,consoEnergie,Status,idMachine
2023-10-23,940.04,40,19,36.26,757.03,terminée,12
2022-03-30,290.6,0,10,91.57,211.2,terminée,13
2022-07-19,398.76,13,78,46.64,638.89,"en attente",10
2023-02-26,534.41,17,69,50.76,809.76,"en attente",16
2023-10-31,799.56,27,35,82.32,392.54,terminée,16
2022-07-07,392.83,-8,52,96.58,664.77,terminée,17
2023-02-14,306.27,14,8,93.42,835.08,"en attente",16
2023-12-16,153.1,17,12,0.49,440.56,"en attente",17
2022-05-14,767.7,-10,34,16.39,156.33,terminée,15
2022-11-04,253.2,38,19,18.81,576.91,"en attente",10
2022-01-20,668.77,32,32,14.37,993.92,terminée,15
2023-07-22,898.5,-3,37,20.16,383.24,terminée,10
2022-03-16,634.93,8,31,51.4,423.46,"en attente",5
2023-02-17,80.18,17,74,93.49,649.93,"en attente",15
2022-07-12,985.95,41,25,97.05,300.85,terminée,15
2023-06-22,107.07,-9,85,91.93,670.04,terminée,12
2022-01-17,591.73,-10,5,41.34,530.23,terminée,14
2022-09-01,611.81,-2,57,70.37,381.54,terminée,13
2022-02-08,72.66,42,84,53.97,339.39,terminée,5
2022-11-19,113.84,31,80,39.53,352.06,"en attente",13
2022-04-02,722.34,42,91,13.38,140.74,terminée,10
2023-04-05,671.77,5,28,69.79,966.92,terminée,11
2023-06-09,796.79,34,76,83.61,98.93,terminée,13
2022-02-25,402.69,-10,70,6.45,807.86,terminée,13
2023-07-05,139.61,47,75,54.71,285.16,"en attente",11
2022-06-30,520.21,47,97,60.21,972.07,terminée,14
2023-04-01,264.55,14,26,85.74,328.8,"en attente",11
2022-09-04,851.94,16,44,22.61,180.7,"en attente",13
2023-05-31,165.74,28,90,89.55,949.43,"en attente",15
2022-03-16,617.25,28,10,13.02,215.33,"en attente",16
2022-03-01,500.96,4,67,8.94,73.15,"en attente",5
2023-11-16,884.25,-7,82,44.98,944.75,terminée,5
2023-01-13,975.84,15,71,74.41,149.89,terminée,15
2022-04-09,703.02,38,19,18.83,311.67,"en attente",14
2023-04-09,582.96,5,61,96.99,653.33,terminée,17
2022-08-09,437.28,5,31,52.98,52.27,"en attente",10
2022-11-12,534.57,38,84,19.14,601.69,terminée,12
2022-07-07,193.31,3,7,15.76,477.71,"en attente",17
2023-03-18,890.07,27,55,49.18,749.86,terminée,16
2022-10-28,299.85,20,16,43.66,915.28,"en attente",12
2022-12-03,887.22,14,5,27.12,804.58,terminée,5
2022-09-11,322.02,27,48,36.24,4.87,"en attente",11
2023-05-04,588.07,44,0,23.8,824.07,terminée,14
2023-02-28,887.92,39,20,38.96,753.97,terminée,10
2023-03-09,724.34,35,65,26.55,447.41,"en attente",16
2022-09-05,209.44,38,93,9.37,837.25,"en attente",10
2022-10-16,873.98,24,92,45.43,162.88,terminée,16
2022-03-27,451.71,24,51,98.1,833.72,terminée,5
2022-12-13,177.89,33,22,80.69,912.77,"en attente",15
2023-03-12,656.21,16,22,28.92,905.11,terminée,11
2022-04-20,629.06,7,17,62.2,197.62,"en attente",17
2022-04-27,110.25,17,44,33.15,161.53,"en attente",16
2022-05-20,921.13,46,9,57.37,567.95,terminée,12
2022-09-04,63.02,7,99,4.9,879.03,"en attente",13
2023-08-31,915.34,12,94,68.22,188.79,terminée,14
2022-04-24,388.97,40,78,37.85,87.84,terminée,5
2022-03-27,325.78,-9,96,84.16,329.08,terminée,14
2023-08-08,373.81,12,94,78.63,188.94,"en attente",10
2023-12-22,430.52,7,13,71.16,964.21,"en attente",11
2023-03-23,820.87,44,21,52.12,100.11,terminée,15
2023-08-11,50.75,17,85,22.26,382.85,"en attente",17
2022-05-09,264.84,-5,43,73.14,879.06,terminée,15
2023-06-23,559.93,18,26,15.87,226.33,"en attente",11
2023-05-26,546.55,-4,100,66.36,163.25,terminée,5
2023-08-29,139.81,0,33,43.76,742.66,"en attente",14
2023-09-27,814.67,21,9,73.16,605.95,terminée,10
2022-07-02,624.54,17,4,20.76,434.11,"en attente",11
2022-03-05,265.07,2,8,92.84,213.13,"en attente",17
2022-11-23,897.7,18,54,91.02,47.28,terminée,11
2023-02-16,510.9,25,94,83.3,500.1,terminée,5
2023-11-25,628,37,43,2.13,593.16,"en attente",10
2023-03-27,341.67,26,69,33.03,692.44,"en attente",5
2022-10-03,341.73,4,83,88.86,815.69,terminée,5
2023-02-16,488.27,3,68,88.16,742,terminée,11
2023-12-18,347.36,-1,94,74.2,288.5,terminée,13
2023-02-11,804.06,14,47,24.03,117.4,"en attente",15
2022-09-29,966.71,41,35,88.57,213.89,terminée,5
2023-08-09,101.44,47,77,24.41,224.86,"en attente",15
2023-12-07,357.04,-9,86,91.43,737.67,terminée,14
2022-02-12,838.3,24,0,68.63,780.09,terminée,16
2023-05-06,304.95,5,32,80.96,721.28,"en attente",17
2022-03-02,716.18,1,21,23.64,509.12,"en attente",11
2022-06-03,673.92,39,48,94.93,622.25,terminée,10
2023-04-25,731.24,47,61,88.26,429.88,terminée,17
2023-10-07,108.61,25,0,87.47,168.72,"en attente",17
2022-12-27,459.08,45,55,78.74,945.24,terminée,14
2022-08-29,631.07,30,65,44.25,954.81,terminée,15
2022-11-30,996.53,38,20,32.6,948.65,terminée,13
2023-03-31,181.76,2,25,28.04,785.89,"en attente",14
2022-01-21,247.68,34,19,55.62,613.11,"en attente",12
2022-05-08,373.68,-4,97,17,989.95,terminée,16
2022-01-26,480.79,14,75,84.27,345.36,"en attente",12
2023-03-13,337.63,15,25,30.72,272.06,"en attente",14
2023-02-22,924.17,-7,65,96.98,821,terminée,15
2022-07-22,291.69,48,9,40.47,388.43,terminée,13
2022-07-31,83.37,36,3,70.16,736.56,"en attente",5
2023-03-19,224.07,0,67,80.85,137.38,"en attente",16
2023-05-31,690.34,0,100,99.43,485.34,terminée,13
2023-12-03,358.98,-5,36,90.94,753.82,terminée,13
2023-05-24,548.12,41,88,37.2,128.37,terminée,15
2022-10-05,166.64,5,80,36.08,814.96,"en attente",11
2023-07-26,844.88,-9,43,72.47,256.61,terminée,14
2023-05-04,105.69,7,9,6.5,59.12,"en attente",14
2022-08-25,480.98,46,87,5.44,225.43,terminée,17
2023-05-24,120.39,-8,24,2.49,102.39,"en attente",13
2023-06-30,53.6,50,2,76.68,842.07,"en attente",10
2023-06-13,400.54,48,91,8.92,644.29,terminée,17
2022-07-09,195.93,35,79,38.38,894.44,"en attente",14
2023-08-23,176.44,11,25,17.31,401.47,"en attente",12
2022-07-01,366.6,31,71,13.24,896.38,"en attente",11
2023-09-27,303.07,-7,96,14.43,385.97,terminée,13
